Group 1 ,x,xerr,center x,y,yerr,center y,time,R sun,latitude,lat err,longitude,long err,day,Time (s),Time (day),day
1,117.2,6.8,5.12E+02,359.2,10,5.12E+02,01:35:30,4.98E+02,-0.312497033,0.027839644,-0.918007734,0.058020478,1,0,0,86400
2,206.2,7.6685,5.13E+02,364.5,8.5147,5.12E+02,06:23:30,4.98E+02,-0.301271474,0.023359945,-0.663393599,0.037189622,2,103680,1.2,
3,360.2,7.84925,5.13E+02,367.5,13.3708/2,5.12E+02,20:43:30,4.98E+02,-0.294995485,#VALUE!,-0.312032443,0.021791366,3,241680,2.797222222,
4,530.2,8.665,5.13E+02,373.5,9.6796,5.12E+02,11:11:30,4.98E+02,-0.28241694,0.02591593,0.034974976,0.016342889,5,380160,4.4,
5,673.5,8.6811,5.13E+02,375.5,8.00175,5.12E+02,20:27:30,4.98E+02,-0.27825528,0.021309587,0.328632694,0.012889532,6,499920,5.786111111,
6,782.8,8.16665,5.13E+02,373.5,7.3409,5.12E+02,23:59:30,4.98E+02,-0.282431142,0.019654351,0.573404092,0.010432614,7,599040,6.933333333,
7,880.5,5,5.13E+02,366.5,7.00795,5.12E+02,06:23:30,4.98E+02,-0.297142165,0.019121282,0.831752372,0.005678592,9,708480,8.2,
8,932.8,3.503965,5.13E+02,356.5,6.3683,5.12E+02,11:11:30,4.98E+02,-0.318263305,0.017863394,1.004524239,0.003756395,10,812160,9.4,
9,979.5,1.33335,5.13E+02,350.2,7.7475,5.12E+02,19:11:30,4.98E+02,-0.331669079,0.022123073,1.215261786,0.001361256,11,927360,10.73333333,
10,,,5.13E+02,,,5.12E+02,23:59:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,12,1031040,11.93333333,
11,,,5.13E+02,,,5.12E+02,06:23:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,14,1140480,13.2,
12,,,5.13E+02,,,5.12E+02,11:11:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,15,1244160,14.4,
13,,,5.13E+02,,,5.12E+02,17:35:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,16,1353600,15.66666667,
,,,,,,,,,,,,,,,,
Group 2,x,xerr,center x,y,yerr,centery,time,R_Sun,latitude,lat err,longitude,long err,day,0,Time (day),day
1,236,6,5.12E+02,579,8,5.12E+02,01:35:30,4.98E+02,0.134947363,0.013816926,-0.587421827,0.025423729,1,103680,1.2,86400
2,358,8,5.13E+02,582.9,8,5.12E+02,06:23:30,4.98E+02,0.142854868,0.013724481,-0.316502802,0.022346369,2,241680,2.797222222,
3,536,6,5.13E+02,587,7,5.12E+02,20:43:30,4.98E+02,0.151177604,0.011925043,0.046201174,0.01119403,3,380160,4.4,
4,713,6,5.13E+02,587,8,5.12E+02,11:11:30,4.98E+02,0.151177604,0.01362862,0.413270272,0.008415147,5,499920,5.786111111,
5,848,6,5.13E+02,580,6,5.12E+02,20:27:30,4.98E+02,0.136974099,0.010344828,0.737839345,0.007075472,6,599040,6.933333333,
6,935,4,5.13E+02,573,7,5.12E+02,23:59:30,4.98E+02,0.122798349,0.012216405,1.011049485,0.004278075,7,708480,8.2,
7,992,3,5.13E+02,561,5,5.12E+02,06:23:30,4.98E+02,0.098553033,0.008912656,1.29367645,0.003024194,9,812160,9.4,
8,,,5.13E+02,,,5.12E+02,11:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,10,927360,10.73333333,
9,,,5.13E+02,,,5.12E+02,19:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,11,1031040,11.93333333,
10,,,5.13E+02,,,5.12E+02,23:59:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,12,1140480,13.2,
11,,,5.13E+02,,,5.12E+02,06:23:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,14,1244160,14.4,
12,,,5.13E+02,,,5.12E+02,11:11:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,15,1353600,15.66666667,
13,,,5.13E+02,,,5.12E+02,17:35:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,16,1353600,15.66666667,
,,,,,,,,,,,,,,,,
Group 3,x,x_err,centre x,y,y_err,centre y,time,R sun,latitude,lat err,longitude,long err,day,Time (s),Time (day),day
1,,,5.12E+02,,,5.12E+02,01:35:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,1,0,0,86400
2,,,5.13E+02,,,5.12E+02,06:23:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,2,103680,1.2,
3,,,5.13E+02,,,5.12E+02,20:43:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,3,241680,2.797222222,
4,125,5,5.13E+02,645,9,5.12E+02,11:11:30,4.98E+02,0.270217778,0.013953488,-0.893613159,0.04,5,380160,4.4,
5,236,5,5.13E+02,653,8,5.12E+02,20:27:30,4.98E+02,0.286918864,0.012251149,-0.590132432,0.021186441,6,499920,5.786111111,
6,351,6,5.13E+02,656.5,7,5.12E+02,23:59:30,4.98E+02,0.294279126,0.010662605,-0.331316157,0.017094017,7,599040,6.933333333,
7,473,10,5.13E+02,667,10,5.12E+02,06:23:30,4.98E+02,0.316411755,0.014992504,-0.07996904,0.021141649,9,708480,8.2,
8,601.5,12,5.13E+02,668,14,5.12E+02,11:11:30,4.98E+02,0.318521487,0.020958084,0.178984828,0.019950125,10,812160,9.4,
9,741,12,5.13E+02,666,18,5.12E+02,19:11:30,4.98E+02,0.314288094,0.027027027,0.475826402,0.016194332,11,927360,10.73333333,
10,849.5,9,5.13E+02,659,16,5.12E+02,23:59:30,4.97E+02,0.299338552,0.024279211,0.742614226,0.010594467,12,1031040,11.93333333,
11,934,9,5.13E+02,647,16,5.12E+02,06:23:30,4.97E+02,0.274204231,0.024729521,1.009771368,0.009635974,14,1140480,13.2,
12,982.5,3,5.13E+02,641,13,5.12E+02,11:11:30,4.97E+02,0.261755965,0.020280811,1.235098273,0.003053435,15,1244160,14.4,
13,,,5.13E+02,,,5.12E+02,17:35:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,16,1353600,15.66666667,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Group 4,x,xerr,center x,y,yerr,center y,time,R sun,latitude,lat err,longitude,long err,day,Time (s),Time (day),day
1,,,5.12E+02,,,5.12E+02,01:35:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,1,0,0,86400
2,,,5.13E+02,,,5.12E+02,06:23:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,2,103680,1.2,
3,,,5.13E+02,,,5.12E+02,20:43:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,3,241680,2.797222222,
4,,,5.13E+02,,,5.12E+02,11:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,5,380160,4.4,
5,,,5.13E+02,,,5.12E+02,20:27:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,6,499920,5.786111111,
6,91,2.50555,5.13E+02,745.2,8.97525,5.12E+02,23:59:30,4.98E+02,0.487376251,0.012044082,-1.011835083,0.027533516,7,599040,6.933333333,
7,138.5,4,5.13E+02,767.8,7.3575,5.12E+02,06:23:30,4.98E+02,0.539546637,0.009582574,-0.851340691,0.028880866,9,708480,8.2,
8,210.5,6.8516,5.13E+02,775.2,5.6691,5.12E+02,11:11:30,4.98E+02,0.556977356,0.00731308,-0.653332201,0.032549169,10,812160,9.4,
9,314.2,7.33335,5.13E+02,780.5,7.6956,5.12E+02,19:11:30,4.98E+02,0.569588597,0.009859833,-0.411297547,0.023339752,11,927360,10.73333333,
10,423.2,8.1665,5.13E+02,783.2,7.50185,5.12E+02,23:59:30,4.97E+02,0.575848339,0.00957846,-0.181700909,0.019297023,12,1031040,11.93333333,
11,543.8,7.50185,5.13E+02,783.8,8.5797,5.12E+02,06:23:30,4.97E+02,0.577323872,0.010946287,0.06235017,0.013795237,14,1140480,13.2,
12,657.2,7.6739,5.13E+02,782.8,6.33335,5.12E+02,11:11:30,4.97E+02,0.575018211,0.008090636,0.294437362,0.011676659,15,1244160,14.4,
13,766.5,7.00795,5.13E+02,777.2,6.50855,5.12E+02,17:35:30,4.97E+02,0.561718514,0.008374357,0.534598816,0.009142792,16,1353600,15.66666667,
,,,,,,,,,,,,,,,,
Group 5,x,xerr,center x,y,yerr,centery,time,R_Sun,latitude ,lat err,longitude,long err,day,Time (s),Time (day),day
1,,,5.12E+02,,,5.12E+02,01:35:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,1,0,0,86400
2,,,5.13E+02,,,5.12E+02,06:23:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,2,103680,1.2,
3,,,5.13E+02,,,5.12E+02,20:43:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,3,241680,2.797222222,
4,,,5.13E+02,,,5.12E+02,11:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,5,380160,4.4,
5,,,5.13E+02,,,5.12E+02,20:27:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,6,499920,5.786111111,
5,,,5.13E+02,,,5.12E+02,20:27:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,6,499920,5.786111111,
6,,,5.13E+02,,,5.12E+02,23:59:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,7,599040,6.933333333,
7,,,5.13E+02,,,5.12E+02,06:23:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,9,708480,8.2,
8,,,5.13E+02,,,5.12E+02,11:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,10,812160,9.4,
9,58,2,5.13E+02,480,2,5.12E+02,19:11:30,4.98E+02,-0.06430133,0.004166667,-1.152185769,0.034482759,11,927360,10.73333333,
10,129,5,5.13E+02,493,8,5.12E+02,23:59:30,4.97E+02,-0.038238694,0.016227181,-0.8829826,0.03875969,12,1031040,11.93333333,
11,235,6,5.13E+02,503,8,5.12E+02,06:23:30,4.97E+02,-0.018109642,0.015904573,-0.593608854,0.025531915,14,1140480,13.2,
12,358,7,5.13E+02,509,8,5.12E+02,11:11:30,4.97E+02,-0.006036254,0.015717092,-0.317161853,0.019553073,15,1244160,14.4,
13,500,7,5.13E+02,513,8,5.12E+02,17:35:30,4.97E+02,0.002012074,0.015594542,-0.026159925,0.014,16,1353600,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Group 6,x,xerr,center x,y,yerr,center y,time,R sun,latitude,lat err,longitude,long err,day,Time (s),Time (day),day
1,672.5,6.87615,5.12E+02,500.2,6.5012,5.12E+02,01:35:30,4.98E+02,-0.024077889,0.012997201,0.327380229,0.010224758,1,0,0,86400
2,797.5,6.5108,5.13E+02,497.8,6.25125,5.12E+02,06:23:30,4.98E+02,-0.02887973,0.012557754,0.609417886,0.008164013,2,103680,1.2,
3,925.5,3.25,5.13E+02,490.2,6.6262,5.12E+02,20:43:30,4.98E+02,-0.044166287,0.01351734,0.977423569,0.003511615,3,241680,2.797222222,
4,998,1.625,5.13E+02,482.2,4.25,5.12E+02,11:11:30,4.98E+02,-0.060265573,0.00881377,1.347083094,0.001628257,5,380160,4.4,
5,,,5.13E+02,,,5.12E+02,20:27:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,6,499920,5.786111111,
6,,,5.13E+02,,,5.12E+02,23:59:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,7,599040,6.933333333,
7,,,5.13E+02,,,5.12E+02,06:23:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,9,708480,8.2,
8,,,5.13E+02,,,5.12E+02,11:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,10,812160,9.4,
9,,,5.13E+02,,,5.12E+02,19:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,11,927360,10.73333333,
10,,,5.13E+02,,,5.12E+02,23:59:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,12,1031040,11.93333333,
11,,,5.13E+02,,,5.12E+02,06:23:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,14,1140480,13.2,
12,,,5.13E+02,,,5.12E+02,11:11:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,15,1244160,14.4,
13,,,5.13E+02,,,5.12E+02,17:35:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,16,1353600,15.66666667,
,,,,,,,,,,,,,,,,
group 7,x,xerr,center x,y,yerr,center y,time,R sun,latitude,lat err,longitude,long err,day,Time (s),Time (day),day
1,,,5.12E+02,,,5.12E+02,01:35:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,1,0,0,86400
2,,,5.13E+02,,,5.12E+02,06:23:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,2,103680,1.2,
3,,,5.13E+02,,,5.12E+02,20:43:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,3,241680,2.797222222,
4,,,5.13E+02,,,5.12E+02,11:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,5,380160,4.4,
5,,,5.13E+02,,,5.12E+02,20:27:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,6,499920,5.786111111,
6,,,5.13E+02,,,5.12E+02,23:59:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,7,599040,6.933333333,
7,,,5.13E+02,,,5.12E+02,06:23:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,9,708480,8.2,
8,,,5.13E+02,,,5.12E+02,11:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,10,812160,9.4,
9,,,5.13E+02,,,5.12E+02,19:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,11,927360,10.73333333,
10,129,5,5.13E+02,493,8,5.12E+02,23:59:30,4.97E+02,-0.038803256,0.016227181,-0.882112752,0.03875969,12,1031040,11.93333333,
11,236,7,5.13E+02,503,8,5.12E+02,06:23:30,4.97E+02,-0.018696435,0.015904573,-0.590102118,0.029661017,14,1140480,13.2,
12,358,7,5.13E+02,509,8,5.12E+02,11:11:30,4.97E+02,-0.006594119,0.015717092,-0.31656756,0.019553073,15,1244160,14.4,
13,501,7,5.13E+02,513,8,5.12E+02,17:35:30,4.97E+02,0.001451624,0.015594542,-0.024310058,0.013972056,16,1353600,15.66666667,
,,,,,,,,,,,,,,,,
Group 8,x,xerr,center x,y,yerr,center y,time,R sun,latitude,lat err,longitude,long err,day,Time (s),Time (day),day
1,741.5,7.7862,5.12E+02,646.5,6.0467,5.12E+02,01:35:30,4.98E+02,0.273326243,0.009352978,0.478253234,0.010500607,1,0,0,86400
2,857,5.00625,5.13E+02,640.5,10.55045,5.12E+02,06:23:30,4.98E+02,0.260819061,0.016472209,0.764189617,0.005841599,2,103680,1.2,
3,958.5,5.04495,5.13E+02,631.5,8.3104,5.12E+02,20:43:30,4.98E+02,0.242171262,0.013159778,1.109278914,0.00526338,3,241680,2.797222222,
4,,,5.13E+02,,,5.12E+02,11:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,5,380160,4.4,
5,,,5.13E+02,,,5.12E+02,20:27:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,6,499920,5.786111111,
6,,,5.13E+02,,,5.12E+02,23:59:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,7,599040,6.933333333,
7,,,5.13E+02,,,5.12E+02,06:23:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,9,708480,8.2,
8,,,5.13E+02,,,5.12E+02,11:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,10,812160,9.4,
9,,,5.13E+02,,,5.12E+02,19:11:30,4.98E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,11,927360,10.73333333,
10,,,5.13E+02,,,5.12E+02,23:59:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,12,1031040,11.93333333,
11,,,5.13E+02,,,5.12E+02,06:23:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,14,1140480,13.2,
12,,,5.13E+02,,,5.12E+02,11:11:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,15,1244160,14.4,
13,,,5.13E+02,,,5.12E+02,17:35:30,4.97E+02,#NUM!,#DIV/0!,#NUM!,#DIV/0!,16,1353600,15.66666667,